timestamp,magnetometer_ga[0],magnetometer_ga[1],magnetometer_ga[2]
5431100,0.15918733,0.52622545,0.9050422
5439870,0.15918733,0.52622545,0.9050422
5448701,0.1504334,0.5562896,0.90123034
5459099,0.16789228,0.54926413,0.9008388
5468693,0.16098809,0.538177,0.91398966
5479069,0.15049541,0.5558779,0.91138196
5488703,0.14689909,0.55305123,0.8943415
5499068,0.15036705,0.53913754,0.89036655
5508722,0.13997422,0.5421014,0.90410846
5519068,0.15402973,0.5591162,0.9182708
5528710,0.15561774,0.5478508,0.89238256
5539069,0.15561774,0.5478508,0.89238256
5548736,0.15561774,0.5478508,0.89238256
5559069,0.16609237,0.5408253,0.8920337
5567892,0.17832556,0.5425131,0.89372224
5578331,0.1732239,0.550403,0.9161055
5587892,0.1522281,0.5436519,0.9091808
5599069,0.17314121,0.5509519,0.90256995
5607899,0.16795516,0.5523651,0.9111329
5619069,0.16098896,0.54168975,0.9141321
5627899,0.15919341,0.5508146,0.9060392
5639069,0.16096742,0.5383142,0.9106058
5647900,0.16096742,0.5383142,0.9106058
5656697,0.15565473,0.53001267,0.89843816
5667068,0.14526364,0.540002,0.9124649
5676714,0.15573828,0.5329765,0.91211605
5687068,0.14691888,0.54940134,0.8975829
5696721,0.15574177,0.54702747,0.9126858
5707068,0.15572023,0.5436519,0.9091595
5716700,0.15222983,0.5506774,0.9094657
5727068,0.15743658,0.54912686,0.9042867
5736693,0.15569869,0.5402764,0.9056332
5747068,0.1591882,0.5297382,0.90518457
5756705,0.1591882,0.5297382,0.90518457
5766336,0.1696896,0.5471647,0.9092166
5775906,0.14689995,0.55656403,0.8944839
5787092,0.15743572,0.5456141,0.9041443
5795900,0.15392117,0.5387259,0.90049684
5807092,0.16793014,0.53493863,0.9070368
5815900,0.16274492,0.5398648,0.91574216
5827092,0.15745638,0.5454769,0.9075281
5835900,0.16093044,0.55615234,0.90455025
5847124,0.15566082,0.55460185,0.89943516
5855901,0.15566082,0.55460185,0.89943516
5864692,0.14173019,0.5402764,0.90571856
5875099,0.14183092,0.52905214,0.9222106
5884693,0.1610536,0.5518163,0.92471105
5895098,0.15223157,0.5577029,0.9097506
5904692,0.16270185,0.5331137,0.9086895
5915100,0.1558227,0.53945315,0.92593646
5924693,0.13832597,0.56080395,0.9201299
5935092,0.14181286,0.53972757,0.919254
5944693,0.16096829,0.54182696,0.91074824
5955102,0.15225312,0.56107837,0.91327685
5964725,0.15225312,0.56107837,0.91327685
5973493,0.1435189,0.5452711,0.91268927
5975092,0.14354989,0.5450653,0.9177651
