timestamp,lat,lon,alt,delta_alt,vel_n,vel_e,vel_d,yaw,eph,epv,terrain_alt,lat_lon_reset_counter,alt_reset_counter,terrain_alt_valid,dead_reckoning
276678806,45.377384285336234,-71.92974223538111,256.07074,-0.0,-0.7573003,10.500673,-0.32192177,-1.7919086,1.9730916,3.1814358,0.0,4,0,0,0
276879436,45.377384190355016,-71.92971423931569,256.20474,-0.0,-0.6347394,10.441065,-0.31131902,-1.7845682,1.9732686,3.1813238,0.0,4,0,0,0
277084308,45.37738421832631,-71.92968596096375,256.3368,-0.0,-0.5046994,10.395718,-0.26215833,-1.7783945,1.9736823,3.1813102,0.0,4,0,0,0
277284447,45.37738427920672,-71.92965867209746,256.46094,-0.0,-0.3864431,10.339051,-0.27390093,-1.7712016,1.9738495,3.181221,0.0,4,0,0,0
277485204,45.37738439716187,-71.92963163915122,256.58423,-0.0,-0.34368038,10.263672,-0.2719929,-1.7641832,1.9738934,3.1810963,0.0,4,0,0,0
277685994,45.377384468995395,-71.92960502465843,256.70547,-0.0,-0.34656066,10.18125,-0.26014882,-1.7578202,1.9740477,3.1810167,0.0,4,0,0,0
277886807,45.37738412694558,-71.92957868384637,256.79367,-0.0,-0.427803,10.127933,-0.05896948,-1.7513391,1.9742439,3.1809578,0.0,4,0,0,0
278091599,45.37738359277818,-71.9295520939474,256.8992,-0.0,-0.44367152,10.047023,-0.12876426,-1.7432135,1.9746585,3.1809733,0.0,4,0,0,0
278295529,45.37738308823985,-71.92952582619405,257.01123,-0.0,-0.49952012,9.910602,-0.2520066,-1.7301548,1.974823,3.1809096,0.0,4,0,0,0
278496363,45.37738265833229,-71.9295003842188,257.12103,-0.0,-0.50689346,9.857685,-0.0806316,-1.724393,1.9749423,3.1808326,0.0,4,0,0,0
278701123,45.37738235467315,-71.92947454938478,257.22464,-0.0,-0.512216,9.822057,-0.002954224,-1.7184026,1.975358,3.1808443,0.0,4,0,0,0
278901891,45.377381899504265,-71.92944913417335,257.32022,-0.0,-0.5664212,9.768679,-0.060911864,-1.7120316,1.9754337,3.1807358,0.0,4,0,0,0
279106639,45.377381472877474,-71.92942342182491,257.41833,-0.0,-0.61937153,9.685416,-0.06933043,-1.7067561,1.9758794,3.180758,0.0,4,0,0,0
279306813,45.3773810583078,-71.92939852118658,257.53003,-0.0,-0.61122686,9.599482,-0.24458349,-1.6984072,1.9760997,3.1807053,0.0,4,0,0,0
279507494,45.37738061738262,-71.92937379656465,257.69318,-0.0,-0.71798986,9.518047,-0.30820596,-1.6862673,1.9763083,3.1806512,0.0,4,0,0,0
279712281,45.377379908590804,-71.92934887599135,257.81256,-0.0,-0.8886002,9.521961,-0.07337242,-1.6750821,1.9767855,3.180695,0.0,4,0,0,0
279913051,45.37737911964936,-71.92932424649848,257.85217,-0.0,-0.96196544,9.4613285,0.3746767,-1.6660775,1.9769092,3.1806097,0.0,4,0,0,0
280117055,45.3773782736223,-71.92929925344474,257.8801,-0.0,-1.0609274,9.387898,0.07306572,-1.6620955,1.9771413,3.1805532,0.0,4,0,0,0
280145121,45.377378179262706,-71.92929583371351,257.8895,-0.0,-1.0718423,9.380394,-0.007478114,-1.6617979,1.9723804,3.1788476,0.0,4,0,0,0
311147475,45.37757142230137,-71.9254953988167,272.79758,-0.0,2.459502,0.9306302,-0.0275628,-2.162683,1.9648529,3.1972814,0.0,5,0,0,0
311352437,45.377572915262085,-71.92549243440112,272.78122,-0.0,1.9652708,0.73393357,-0.027094938,-2.158062,1.9645939,3.1974807,0.0,5,0,0,0
311553135,45.37757429405138,-71.92548948776717,272.7668,-0.0,1.4911107,0.59561133,0.018759966,-2.153576,1.9642103,3.1975718,0.0,5,0,0,0
311737069,45.37757535886871,-71.92548655599182,272.74963,-0.0,1.0208492,0.534676,0.084550336,-2.14819,1.9634187,3.1973872,0.0,5,0,0,0
